"Message",Normal,"          P/Invoke '_ParticleSystem_TriggerModule_CUSTOM_GetMaxColliderCount@4' resolved to UnityEngineDelegates.dll!_ParticleSystem_TriggerModule_CUSTOM_GetMaxColliderCount@4"
"Message",Normal,"          P/Invoke '_ParticleSystem_TextureSheetAnimationModule_CUSTOM_GetNumTilesX@4' resolved to UnityEngineDelegates.dll!_ParticleSystem_TextureSheetAnimationModule_CUSTOM_GetNumTilesX@4"
"Message",Normal,"          P/Invoke '_ParticleSystem_TextureSheetAnimationModule_CUSTOM_GetNumTilesY@4' resolved to UnityEngineDelegates.dll!_ParticleSystem_TextureSheetAnimationModule_CUSTOM_GetNumTilesY@4"
"Message",Normal,"          P/Invoke '_ParticleSystem_TextureSheetAnimationModule_CUSTOM_GetAnimationType@4' resolved to UnityEngineDelegates.dll!_ParticleSystem_TextureSheetAnimationModule_CUSTOM_GetAnimationType@4"
"Message",Normal,"          P/Invoke '_ParticleSystem_TextureSheetAnimationModule_CUSTOM_GetCycleCount@4' resolved to UnityEngineDelegates.dll!_ParticleSystem_TextureSheetAnimationModule_CUSTOM_GetCycleCount@4"
"Message",Normal,"          P/Invoke '_ParticleSystem_TextureSheetAnimationModule_CUSTOM_GetRowIndex@4' resolved to UnityEngineDelegates.dll!_ParticleSystem_TextureSheetAnimationModule_CUSTOM_GetRowIndex@4"
"Message",Normal,"          P/Invoke '_ParticleSystem_TextureSheetAnimationModule_CUSTOM_GetUVChannelMask@4' resolved to UnityEngineDelegates.dll!_ParticleSystem_TextureSheetAnimationModule_CUSTOM_GetUVChannelMask@4"
"Message",Normal,"          P/Invoke '_ParticleSystemRenderer_Get_Custom_PropRenderMode@4' resolved to UnityEngineDelegates.dll!_ParticleSystemRenderer_Get_Custom_PropRenderMode@4"
"Message",Normal,"          P/Invoke '_ParticleSystemRenderer_Get_Custom_PropAlignment@4' resolved to UnityEngineDelegates.dll!_ParticleSystemRenderer_Get_Custom_PropAlignment@4"
"Message",Normal,"          P/Invoke '_ParticleSystemRenderer_Get_Custom_PropSortMode@4' resolved to UnityEngineDelegates.dll!_ParticleSystemRenderer_Get_Custom_PropSortMode@4"
"Message",Normal,"          P/Invoke '_ParticleSystemRenderer_CUSTOM_Internal_GetMeshCount@4' resolved to UnityEngineDelegates.dll!_ParticleSystemRenderer_CUSTOM_Internal_GetMeshCount@4"
"Message",Normal,"          P/Invoke '_ParticleSystemExtensionsImpl_CUSTOM_GetSafeCollisionEventSize@4' resolved to UnityEngineDelegates.dll!_ParticleSystemExtensionsImpl_CUSTOM_GetSafeCollisionEventSize@4"
"Message",Normal,"          P/Invoke '_ParticleEmitter_Get_Custom_PropParticleCount@4' resolved to UnityEngineDelegates.dll!_ParticleEmitter_Get_Custom_PropParticleCount@4"
"Message",Normal,"          P/Invoke '_ParticleRenderer_Get_Custom_PropParticleRenderMode@4' resolved to UnityEngineDelegates.dll!_ParticleRenderer_Get_Custom_PropParticleRenderMode@4"
"Message",Normal,"          P/Invoke '_ParticleRenderer_Get_Custom_PropUvAnimationXTile@4' resolved to UnityEngineDelegates.dll!_ParticleRenderer_Get_Custom_PropUvAnimationXTile@4"
"Message",Normal,"          P/Invoke '_ParticleRenderer_Get_Custom_PropUvAnimationYTile@4' resolved to UnityEngineDelegates.dll!_ParticleRenderer_Get_Custom_PropUvAnimationYTile@4"
"Message",Normal,"          P/Invoke '_Rigidbody_Get_Custom_PropConstraints@4' resolved to UnityEngineDelegates.dll!_Rigidbody_Get_Custom_PropConstraints@4"
"Message",Normal,"          P/Invoke '_Rigidbody_Get_Custom_PropCollisionDetectionMode@4' resolved to UnityEngineDelegates.dll!_Rigidbody_Get_Custom_PropCollisionDetectionMode@4"
"Message",Normal,"          P/Invoke '_Rigidbody_Get_Custom_PropInterpolation@4' resolved to UnityEngineDelegates.dll!_Rigidbody_Get_Custom_PropInterpolation@4"
"Message",Normal,"          P/Invoke '_Rigidbody_Get_Custom_PropSolverIterations@4' resolved to UnityEngineDelegates.dll!_Rigidbody_Get_Custom_PropSolverIterations@4"
"Message",Normal,"          P/Invoke '_Rigidbody_Get_Custom_PropSolverVelocityIterations@4' resolved to UnityEngineDelegates.dll!_Rigidbody_Get_Custom_PropSolverVelocityIterations@4"
"Message",Normal,"          P/Invoke '_ConfigurableJoint_Get_Custom_PropXMotion@4' resolved to UnityEngineDelegates.dll!_ConfigurableJoint_Get_Custom_PropXMotion@4"
"Message",Normal,"          P/Invoke '_ConfigurableJoint_Get_Custom_PropYMotion@4' resolved to UnityEngineDelegates.dll!_ConfigurableJoint_Get_Custom_PropYMotion@4"
"Message",Normal,"          P/Invoke '_ConfigurableJoint_Get_Custom_PropZMotion@4' resolved to UnityEngineDelegates.dll!_ConfigurableJoint_Get_Custom_PropZMotion@4"
"Message",Normal,"          P/Invoke '_ConfigurableJoint_Get_Custom_PropAngularXMotion@4' resolved to UnityEngineDelegates.dll!_ConfigurableJoint_Get_Custom_PropAngularXMotion@4"
"Message",Normal,"          P/Invoke '_ConfigurableJoint_Get_Custom_PropAngularYMotion@4' resolved to UnityEngineDelegates.dll!_ConfigurableJoint_Get_Custom_PropAngularYMotion@4"
"Message",Normal,"          P/Invoke '_ConfigurableJoint_Get_Custom_PropAngularZMotion@4' resolved to UnityEngineDelegates.dll!_ConfigurableJoint_Get_Custom_PropAngularZMotion@4"
"Message",Normal,"          P/Invoke '_ConfigurableJoint_Get_Custom_PropRotationDriveMode@4' resolved to UnityEngineDelegates.dll!_ConfigurableJoint_Get_Custom_PropRotationDriveMode@4"
"Message",Normal,"          P/Invoke '_ConfigurableJoint_Get_Custom_PropProjectionMode@4' resolved to UnityEngineDelegates.dll!_ConfigurableJoint_Get_Custom_PropProjectionMode@4"
"Message",Normal,"          P/Invoke '_CapsuleCollider_Get_Custom_PropDirection@4' resolved to UnityEngineDelegates.dll!_CapsuleCollider_Get_Custom_PropDirection@4"
"Message",Normal,"          P/Invoke '_PhysicMaterial_Get_Custom_PropFrictionCombine@4' resolved to UnityEngineDelegates.dll!_PhysicMaterial_Get_Custom_PropFrictionCombine@4"
"Message",Normal,"          P/Invoke '_PhysicMaterial_Get_Custom_PropBounceCombine@4' resolved to UnityEngineDelegates.dll!_PhysicMaterial_Get_Custom_PropBounceCombine@4"
"Message",Normal,"          P/Invoke '_CharacterController_Get_Custom_PropCollisionFlags@4' resolved to UnityEngineDelegates.dll!_CharacterController_Get_Custom_PropCollisionFlags@4"
"Message",Normal,"          P/Invoke '_Rigidbody2D_Get_Custom_PropConstraints@4' resolved to UnityEngineDelegates.dll!_Rigidbody2D_Get_Custom_PropConstraints@4"
"Message",Normal,"          P/Invoke '_Rigidbody2D_Get_Custom_PropInterpolation@4' resolved to UnityEngineDelegates.dll!_Rigidbody2D_Get_Custom_PropInterpolation@4"
"Message",Normal,"          P/Invoke '_Rigidbody2D_Get_Custom_PropSleepMode@4' resolved to UnityEngineDelegates.dll!_Rigidbody2D_Get_Custom_PropSleepMode@4"
"Message",Normal,"          P/Invoke '_Rigidbody2D_Get_Custom_PropCollisionDetectionMode@4' resolved to UnityEngineDelegates.dll!_Rigidbody2D_Get_Custom_PropCollisionDetectionMode@4"
"Message",Normal,"          P/Invoke '_EdgeCollider2D_Get_Custom_PropEdgeCount@4' resolved to UnityEngineDelegates.dll!_EdgeCollider2D_Get_Custom_PropEdgeCount@4"
"Message",Normal,"          P/Invoke '_EdgeCollider2D_Get_Custom_PropPointCount@4' resolved to UnityEngineDelegates.dll!_EdgeCollider2D_Get_Custom_PropPointCount@4"
"Message",Normal,"          P/Invoke '_PolygonCollider2D_Get_Custom_PropPathCount@4' resolved to UnityEngineDelegates.dll!_PolygonCollider2D_Get_Custom_PropPathCount@4"
"Message",Normal,"          P/Invoke '_PolygonCollider2D_CUSTOM_GetTotalPointCount@4' resolved to UnityEngineDelegates.dll!_PolygonCollider2D_CUSTOM_GetTotalPointCount@4"
"Message",Normal,"          P/Invoke '_HingeJoint2D_Get_Custom_PropLimitState@4' resolved to UnityEngineDelegates.dll!_HingeJoint2D_Get_Custom_PropLimitState@4"
"Message",Normal,"          P/Invoke '_SliderJoint2D_Get_Custom_PropLimitState@4' resolved to UnityEngineDelegates.dll!_SliderJoint2D_Get_Custom_PropLimitState@4"
"Message",Normal,"          P/Invoke '_Effector2D_Get_Custom_PropColliderMask@4' resolved to UnityEngineDelegates.dll!_Effector2D_Get_Custom_PropColliderMask@4"
"Message",Normal,"          P/Invoke '_AreaEffector2D_Get_Custom_PropForceTarget@4' resolved to UnityEngineDelegates.dll!_AreaEffector2D_Get_Custom_PropForceTarget@4"
"Message",Normal,"          P/Invoke '_PointEffector2D_Get_Custom_PropForceSource@4' resolved to UnityEngineDelegates.dll!_PointEffector2D_Get_Custom_PropForceSource@4"
"Message",Normal,"          P/Invoke '_PointEffector2D_Get_Custom_PropForceTarget@4' resolved to UnityEngineDelegates.dll!_PointEffector2D_Get_Custom_PropForceTarget@4"
"Message",Normal,"          P/Invoke '_PointEffector2D_Get_Custom_PropForceMode@4' resolved to UnityEngineDelegates.dll!_PointEffector2D_Get_Custom_PropForceMode@4"
"Message",Normal,"          P/Invoke '_NavMeshAgent_Get_Custom_PropPathStatus@4' resolved to UnityEngineDelegates.dll!_NavMeshAgent_Get_Custom_PropPathStatus@4"
"Message",Normal,"          P/Invoke '_NavMeshAgent_Get_Custom_PropWalkableMask@4' resolved to UnityEngineDelegates.dll!_NavMeshAgent_Get_Custom_PropWalkableMask@4"
"Message",Normal,"          P/Invoke '_NavMeshAgent_Get_Custom_PropAreaMask@4' resolved to UnityEngineDelegates.dll!_NavMeshAgent_Get_Custom_PropAreaMask@4"
"Message",Normal,"          P/Invoke '_NavMeshAgent_Get_Custom_PropObstacleAvoidanceType@4' resolved to UnityEngineDelegates.dll!_NavMeshAgent_Get_Custom_PropObstacleAvoidanceType@4"
"Message",Normal,"          P/Invoke '_NavMeshAgent_Get_Custom_PropAvoidancePriority@4' resolved to UnityEngineDelegates.dll!_NavMeshAgent_Get_Custom_PropAvoidancePriority@4"
"Message",Normal,"          P/Invoke '_NavMesh_CUSTOM_GetNavMeshLayerFromName@4' resolved to UnityEngineDelegates.dll!_NavMesh_CUSTOM_GetNavMeshLayerFromName@4"
"Message",Normal,"          P/Invoke '_NavMesh_CUSTOM_GetAreaFromName@4' resolved to UnityEngineDelegates.dll!_NavMesh_CUSTOM_GetAreaFromName@4"
"Message",Normal,"          P/Invoke '_NavMeshObstacle_Get_Custom_PropShape@4' resolved to UnityEngineDelegates.dll!_NavMeshObstacle_Get_Custom_PropShape@4"
"Message",Normal,"          P/Invoke '_OffMeshLink_Get_Custom_PropNavMeshLayer@4' resolved to UnityEngineDelegates.dll!_OffMeshLink_Get_Custom_PropNavMeshLayer@4"
"Message",Normal,"          P/Invoke '_OffMeshLink_Get_Custom_PropArea@4' resolved to UnityEngineDelegates.dll!_OffMeshLink_Get_Custom_PropArea@4"
"Message",Normal,"          P/Invoke '_AudioClip_Get_Custom_PropSamples@4' resolved to UnityEngineDelegates.dll!_AudioClip_Get_Custom_PropSamples@4"
"Message",Normal,"          P/Invoke '_AudioClip_Get_Custom_PropChannels@4' resolved to UnityEngineDelegates.dll!_AudioClip_Get_Custom_PropChannels@4"
"Message",Normal,"          P/Invoke '_AudioClip_Get_Custom_PropFrequency@4' resolved to UnityEngineDelegates.dll!_AudioClip_Get_Custom_PropFrequency@4"
"Message",Normal,"          P/Invoke '_AudioClip_Get_Custom_PropLoadType@4' resolved to UnityEngineDelegates.dll!_AudioClip_Get_Custom_PropLoadType@4"
"Message",Normal,"          P/Invoke '_AudioClip_Get_Custom_PropLoadState@4' resolved to UnityEngineDelegates.dll!_AudioClip_Get_Custom_PropLoadState@4"
"Message",Normal,"          P/Invoke '_AudioListener_Get_Custom_PropVelocityUpdateMode@4' resolved to UnityEngineDelegates.dll!_AudioListener_Get_Custom_PropVelocityUpdateMode@4"
"Message",Normal,"          P/Invoke '_AudioSource_Get_Custom_PropTimeSamples@4' resolved to UnityEngineDelegates.dll!_AudioSource_Get_Custom_PropTimeSamples@4"
"Message",Normal,"          P/Invoke '_AudioSource_Get_Custom_PropVelocityUpdateMode@4' resolved to UnityEngineDelegates.dll!_AudioSource_Get_Custom_PropVelocityUpdateMode@4"
"Message",Normal,"          P/Invoke '_AudioSource_Get_Custom_PropPriority@4' resolved to UnityEngineDelegates.dll!_AudioSource_Get_Custom_PropPriority@4"
"Message",Normal,"          P/Invoke '_AudioSource_Get_Custom_PropRolloffMode@4' resolved to UnityEngineDelegates.dll!_AudioSource_Get_Custom_PropRolloffMode@4"
"Message",Normal,"          P/Invoke '_AudioReverbZone_Get_Custom_PropReverbPreset@4' resolved to UnityEngineDelegates.dll!_AudioReverbZone_Get_Custom_PropReverbPreset@4"
"Message",Normal,"          P/Invoke '_AudioReverbZone_Get_Custom_PropRoom@4' resolved to UnityEngineDelegates.dll!_AudioReverbZone_Get_Custom_PropRoom@4"
"Message",Normal,"          P/Invoke '_AudioReverbZone_Get_Custom_PropRoomHF@4' resolved to UnityEngineDelegates.dll!_AudioReverbZone_Get_Custom_PropRoomHF@4"
"Message",Normal,"          P/Invoke '_AudioReverbZone_Get_Custom_PropRoomLF@4' resolved to UnityEngineDelegates.dll!_AudioReverbZone_Get_Custom_PropRoomLF@4"
"Message",Normal,"          P/Invoke '_AudioReverbZone_Get_Custom_PropReflections@4' resolved to UnityEngineDelegates.dll!_AudioReverbZone_Get_Custom_PropReflections@4"
"Message",Normal,"          P/Invoke '_AudioReverbZone_Get_Custom_PropReverb@4' resolved to UnityEngineDelegates.dll!_AudioReverbZone_Get_Custom_PropReverb@4"
"Message",Normal,"          P/Invoke '_AudioReverbFilter_Get_Custom_PropReverbPreset@4' resolved to UnityEngineDelegates.dll!_AudioReverbFilter_Get_Custom_PropReverbPreset@4"
"Message",Normal,"          P/Invoke '_Microphone_CUSTOM_GetPosition@4' resolved to UnityEngineDelegates.dll!_Microphone_CUSTOM_GetPosition@4"
"Message",Normal,"          P/Invoke '_WebCamTexture_Get_Custom_PropRequestedWidth@4' resolved to UnityEngineDelegates.dll!_WebCamTexture_Get_Custom_PropRequestedWidth@4"
"Message",Normal,"          P/Invoke '_WebCamTexture_Get_Custom_PropRequestedHeight@4' resolved to UnityEngineDelegates.dll!_WebCamTexture_Get_Custom_PropRequestedHeight@4"
"Message",Normal,"          P/Invoke '_WebCamTexture_Get_Custom_PropVideoRotationAngle@4' resolved to UnityEngineDelegates.dll!_WebCamTexture_Get_Custom_PropVideoRotationAngle@4"
"Message",Normal,"          P/Invoke '_AnimationClip_Get_Custom_PropWrapMode@4' resolved to UnityEngineDelegates.dll!_AnimationClip_Get_Custom_PropWrapMode@4"
"Message",Normal,"          P/Invoke '_Animation_Get_Custom_PropWrapMode@4' resolved to UnityEngineDelegates.dll!_Animation_Get_Custom_PropWrapMode@4"
"Message",Normal,"          P/Invoke '_Animation_CUSTOM_GetClipCount@4' resolved to UnityEngineDelegates.dll!_Animation_CUSTOM_GetClipCount@4"
"Message",Normal,"          P/Invoke '_Animation_CUSTOM_GetStateCount@4' resolved to UnityEngineDelegates.dll!_Animation_CUSTOM_GetStateCount@4"
"Message",Normal,"          P/Invoke '_Animation_Get_Custom_PropCullingType@4' resolved to UnityEngineDelegates.dll!_Animation_Get_Custom_PropCullingType@4"
"Message",Normal,"          P/Invoke '_Animator_Get_Custom_PropUpdateMode@4' resolved to UnityEngineDelegates.dll!_Animator_Get_Custom_PropUpdateMode@4"
"Message",Normal,"          P/Invoke '_Animator_Get_Custom_PropLayerCount@4' resolved to UnityEngineDelegates.dll!_Animator_Get_Custom_PropLayerCount@4"
"Message",Normal,"          P/Invoke '_Animator_Get_Custom_PropParameterCount@4' resolved to UnityEngineDelegates.dll!_Animator_Get_Custom_PropParameterCount@4"
"Message",Normal,"          P/Invoke '_Animator_Get_Custom_PropCullingMode@4' resolved to UnityEngineDelegates.dll!_Animator_Get_Custom_PropCullingMode@4"
"Message",Normal,"          P/Invoke '_Animator_Get_Custom_PropRecorderMode@4' resolved to UnityEngineDelegates.dll!_Animator_Get_Custom_PropRecorderMode@4"
"Message",Normal,"          P/Invoke '_Animator_CUSTOM_StringToHash@4' resolved to UnityEngineDelegates.dll!_Animator_CUSTOM_StringToHash@4"
"Message",Normal,"          P/Invoke '_TerrainData_Get_Custom_PropHeightmapWidth@4' resolved to UnityEngineDelegates.dll!_TerrainData_Get_Custom_PropHeightmapWidth@4"
"Message",Normal,"          P/Invoke '_TerrainData_Get_Custom_PropHeightmapHeight@4' resolved to UnityEngineDelegates.dll!_TerrainData_Get_Custom_PropHeightmapHeight@4"
"Message",Normal,"          P/Invoke '_TerrainData_Get_Custom_PropInternal_heightmapResolution@4' resolved to UnityEngineDelegates.dll!_TerrainData_Get_Custom_PropInternal_heightmapResolution@4"
"Message",Normal,"          P/Invoke '_TerrainData_Get_Custom_PropDetailWidth@4' resolved to UnityEngineDelegates.dll!_TerrainData_Get_Custom_PropDetailWidth@4"
"Message",Normal,"          P/Invoke '_TerrainData_Get_Custom_PropDetailHeight@4' resolved to UnityEngineDelegates.dll!_TerrainData_Get_Custom_PropDetailHeight@4"
"Message",Normal,"          P/Invoke '_TerrainData_Get_Custom_PropDetailResolution@4' resolved to UnityEngineDelegates.dll!_TerrainData_Get_Custom_PropDetailResolution@4"
"Message",Normal,"          P/Invoke '_TerrainData_Get_Custom_PropDetailResolutionPerPatch@4' resolved to UnityEngineDelegates.dll!_TerrainData_Get_Custom_PropDetailResolutionPerPatch@4"
"Message",Normal,"          P/Invoke '_TerrainData_Get_Custom_PropTreeInstanceCount@4' resolved to UnityEngineDelegates.dll!_TerrainData_Get_Custom_PropTreeInstanceCount@4"
"Message",Normal,"          P/Invoke '_TerrainData_Get_Custom_PropAlphamapLayers@4' resolved to UnityEngineDelegates.dll!_TerrainData_Get_Custom_PropAlphamapLayers@4"
"Message",Normal,"          P/Invoke '_TerrainData_Get_Custom_PropInternal_alphamapResolution@4' resolved to UnityEngineDelegates.dll!_TerrainData_Get_Custom_PropInternal_alphamapResolution@4"
"Message",Normal,"          P/Invoke '_TerrainData_Get_Custom_PropInternal_baseMapResolution@4' resolved to UnityEngineDelegates.dll!_TerrainData_Get_Custom_PropInternal_baseMapResolution@4"
"Message",Normal,"          P/Invoke '_TerrainData_Get_Custom_PropAlphamapTextureCount@4' resolved to UnityEngineDelegates.dll!_TerrainData_Get_Custom_PropAlphamapTextureCount@4"
"Message",Normal,"          P/Invoke '_Terrain_Get_Custom_PropEditorRenderFlags@4' resolved to UnityEngineDelegates.dll!_Terrain_Get_Custom_PropEditorRenderFlags@4"
"Message",Normal,"          P/Invoke '_Terrain_Get_Custom_PropTreeMaximumFullLODCount@4' resolved to UnityEngineDelegates.dll!_Terrain_Get_Custom_PropTreeMaximumFullLODCount@4"
"Message",Normal,"          P/Invoke '_Terrain_Get_Custom_PropHeightmapMaximumLOD@4' resolved to UnityEngineDelegates.dll!_Terrain_Get_Custom_PropHeightmapMaximumLOD@4"
"Message",Normal,"          P/Invoke '_Terrain_Get_Custom_PropLightmapIndex@4' resolved to UnityEngineDelegates.dll!_Terrain_Get_Custom_PropLightmapIndex@4"
"Message",Normal,"          P/Invoke '_Terrain_Get_Custom_PropRealtimeLightmapIndex@4' resolved to UnityEngineDelegates.dll!_Terrain_Get_Custom_PropRealtimeLightmapIndex@4"
"Message",Normal,"          P/Invoke '_Terrain_Get_Custom_PropReflectionProbeUsage@4' resolved to UnityEngineDelegates.dll!_Terrain_Get_Custom_PropReflectionProbeUsage@4"
"Message",Normal,"          P/Invoke '_Terrain_Get_Custom_PropMaterialType@4' resolved to UnityEngineDelegates.dll!_Terrain_Get_Custom_PropMaterialType@4"
"Message",Normal,"          P/Invoke '_GUIText_Get_Custom_PropAlignment@4' resolved to UnityEngineDelegates.dll!_GUIText_Get_Custom_PropAlignment@4"
"Message",Normal,"          P/Invoke '_GUIText_Get_Custom_PropAnchor@4' resolved to UnityEngineDelegates.dll!_GUIText_Get_Custom_PropAnchor@4"
"Message",Normal,"          P/Invoke '_GUIText_Get_Custom_PropFontSize@4' resolved to UnityEngineDelegates.dll!_GUIText_Get_Custom_PropFontSize@4"
"Message",Normal,"          P/Invoke '_GUIText_Get_Custom_PropFontStyle@4' resolved to UnityEngineDelegates.dll!_GUIText_Get_Custom_PropFontStyle@4"
"Message",Normal,"          P/Invoke '_TextMesh_Get_Custom_PropFontSize@4' resolved to UnityEngineDelegates.dll!_TextMesh_Get_Custom_PropFontSize@4"
"Message",Normal,"          P/Invoke '_TextMesh_Get_Custom_PropFontStyle@4' resolved to UnityEngineDelegates.dll!_TextMesh_Get_Custom_PropFontStyle@4"
"Message",Normal,"          P/Invoke '_TextMesh_Get_Custom_PropAlignment@4' resolved to UnityEngineDelegates.dll!_TextMesh_Get_Custom_PropAlignment@4"
